<httpSample t="119119" lt="0" ts="1373815755683" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-28" by="1845" ng="24" na="24"/>
<httpSample t="119364" lt="0" ts="1373815755463" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-21" by="1845" ng="24" na="24"/>
<httpSample t="119386" lt="0" ts="1373815756397" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-35" by="1845" ng="18" na="18"/>
<httpSample t="120015" lt="0" ts="1373815755771" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-18" by="1845" ng="18" na="18"/>
<httpSample t="119417" lt="0" ts="1373815756371" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-16" by="1845" ng="18" na="18"/>
<httpSample t="119789" lt="0" ts="1373815755997" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-20" by="1845" ng="18" na="18"/>
<httpSample t="119989" lt="0" ts="1373815755796" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-4" by="1845" ng="18" na="18"/>
<httpSample t="90708" lt="90698" ts="1373815812554" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-41" by="4033" ng="13" na="13"/>
<httpSample t="90946" lt="90898" ts="1373815812552" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-33" by="4032" ng="12" na="12"/>
<httpSample t="91006" lt="90988" ts="1373815812553" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-2" by="4032" ng="11" na="11"/>
<httpSample t="91017" lt="90987" ts="1373815812552" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-42" by="4032" ng="10" na="10"/>
<httpSample t="91034" lt="91025" ts="1373815812554" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-1" by="4033" ng="9" na="9"/>
<httpSample t="91047" lt="91022" ts="1373815812551" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-13" by="4032" ng="8" na="8"/>
<httpSample t="119966" lt="0" ts="1373815812548" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-48" by="1845" ng="7" na="7"/>
<httpSample t="119971" lt="0" ts="1373815812544" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-9" by="1845" ng="7" na="7"/>
<httpSample t="119968" lt="0" ts="1373815812549" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-6" by="1845" ng="7" na="7"/>
<httpSample t="119967" lt="0" ts="1373815812549" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-32" by="1845" ng="7" na="7"/>
<httpSample t="119971" lt="0" ts="1373815812544" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-31" by="1845" ng="7" na="7"/>
<httpSample t="119967" lt="0" ts="1373815812552" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-50" by="1845" ng="7" na="7"/>
<httpSample t="119985" lt="0" ts="1373815813533" s="false" lb="2. Call for all categories" rm="Non HTTP response message: The target server failed to respond" tn="Virtual Users 1-14" by="1845" ng="1" na="1"/>

</testResults>
